Entity,Code,Year,4_1_PopGrowthRate
Vietnam,VNM,2002,1.04
Vietnam,VNM,2003,1.02
Vietnam,VNM,2004,1.02
Vietnam,VNM,2005,0.99
Vietnam,VNM,2006,0.95
Vietnam,VNM,2007,0.97
Vietnam,VNM,2008,0.99
Vietnam,VNM,2009,1.07
Vietnam,VNM,2010,1.07
Vietnam,VNM,2011,1.07
Vietnam,VNM,2012,1.08
Vietnam,VNM,2013,1.08
Vietnam,VNM,2014,1.06
Vietnam,VNM,2015,1.03
Vietnam,VNM,2016,0.99
Vietnam,VNM,2017,0.95
Vietnam,VNM,2018,0.92
Vietnam,VNM,2019,0.89
Vietnam,VNM,2020,0.92
Vietnam,VNM,2021,0.77
Vietnam,VNM,2022,
Vietnam,VNM,2023,
Vietnam,VNM,2024,
Vietnam,VNM,2025,
Vietnam,VNM,2026,
Vietnam,VNM,2027,
Vietnam,VNM,2028,
Vietnam,VNM,2029,
Vietnam,VNM,2030,
Vietnam,VNM,2031,
Vietnam,VNM,2032,
Vietnam,VNM,2033,
Vietnam,VNM,2034,
Vietnam,VNM,2035,
Vietnam,VNM,2036,
Vietnam,VNM,2037,
Vietnam,VNM,2038,
Vietnam,VNM,2039,
Vietnam,VNM,2040,
Vietnam,VNM,2041,
Vietnam,VNM,2042,
Vietnam,VNM,2043,
Vietnam,VNM,2044,
Vietnam,VNM,2045,
Vietnam,VNM,2046,
Vietnam,VNM,2047,
Vietnam,VNM,2048,
Vietnam,VNM,2049,
Vietnam,VNM,2050,
Vietnam,VNM,2051,
Vietnam,VNM,2052,
Vietnam,VNM,2053,
Vietnam,VNM,2054,
Vietnam,VNM,2055,
Vietnam,VNM,2056,
Vietnam,VNM,2057,
Vietnam,VNM,2058,
Vietnam,VNM,2059,
Vietnam,VNM,2060,
Vietnam,VNM,2061,
Vietnam,VNM,2062,
Vietnam,VNM,2063,
Vietnam,VNM,2064,
Vietnam,VNM,2065,
Vietnam,VNM,2066,
Vietnam,VNM,2067,
Vietnam,VNM,2068,
Vietnam,VNM,2069,
Vietnam,VNM,2070,
Vietnam,VNM,2071,
Vietnam,VNM,2072,
Vietnam,VNM,2073,
Vietnam,VNM,2074,
Vietnam,VNM,2075,
Vietnam,VNM,2076,
Vietnam,VNM,2077,
Vietnam,VNM,2078,
Vietnam,VNM,2079,
Vietnam,VNM,2080,
Vietnam,VNM,2081,
Vietnam,VNM,2082,
Vietnam,VNM,2083,
Vietnam,VNM,2084,
Vietnam,VNM,2085,
Vietnam,VNM,2086,
Vietnam,VNM,2087,
Vietnam,VNM,2088,
Vietnam,VNM,2089,
Vietnam,VNM,2090,
Vietnam,VNM,2091,
Vietnam,VNM,2092,
Vietnam,VNM,2093,
Vietnam,VNM,2094,
Vietnam,VNM,2095,
Vietnam,VNM,2096,
Vietnam,VNM,2097,
Vietnam,VNM,2098,
Vietnam,VNM,2099,
Vietnam,VNM,2100,
